USE [LIVE]
GO
/****** Object:  StoredProcedure [dbo].[GGP_SP_Berichte]    Script Date: 22.12.2017 11:00:00 ******/
SET ANSI_NULLS ON
GO
SET QUOTED_IDENTIFIER ON
GO
-- =============================================
-- Author:		Daniel Simic
-- Create date: 15.10.2013
-- Last change: 19.03.2014
-- Description:	GGP Programmierung -> beinhaltet verschiedene Berichte
-- =============================================
ALTER PROCEDURE [dbo].[GGP_SP_Berichte]
	@Case_ varchar(255) = '',
	@para1 varchar(255) = '',
	@para2 varchar(255) = '',
	@para3 varchar(255) = '',
	@para4 varchar(255) = '',
	@para5 varchar(255) = '',
	@para6 varchar(255) = '',
	@para7 varchar(255) = '',
	@para8 varchar(255) = '',
	@para9 varchar(2000) = '',
	@OUTPUT_RES AS varchar(1000) = '' OUTPUT
AS
BEGIN

	SET NOCOUNT ON;

	IF @Case_ = 'ReportBuilder_Felder'
	BEGIN

		SELECT
					WHERE    
							(dbo.DATA0095.TRAN_TP = 8 OR dbo.DATA0095.TRAN_TP = 20)
							AND (YEAR(dbo.DATA0095.ENTERED_DATE) = YEAR(GETDATE())-4)
					UNION ALL
					--Debit/Belastung
					SELECT  
						dbo.DATA0017.RKEY AS D17RKEY,
						dbo.DATA0023.SUPPLIER_NAME AS SUPPLIER_NAME,
						(-1)*dbo.DATA0132.AMOUNT AS Res4

					FROM         dbo.DATA0132 INNER JOIN
						  dbo.DATA0219 ON dbo.DATA0132.RKEY = dbo.DATA0219.DEBIT_PTR INNER JOIN
						  dbo.DATA0108 ON dbo.DATA0219.DATA0108_PTR = dbo.DATA0108.RKEY INNER JOIN
						  dbo.DATA0071 ON dbo.DATA0108.DATA0071_PTR = dbo.DATA0071.RKEY INNER JOIN
						  dbo.DATA0017 ON dbo.DATA0071.INVT_PTR = dbo.DATA0017.RKEY INNER JOIN
						  dbo.DATA0070 ON dbo.DATA0071.PO_PTR = dbo.DATA0070.RKEY INNER JOIN
						  dbo.DATA0023 ON dbo.DATA0070.SUPPLIER_POINTER = dbo.DATA0023.RKEY INNER JOIN
						  dbo.DATA0002 ON dbo.DATA0071.PURCHASE_UNIT_PTR = dbo.DATA0002.RKEY INNER JOIN
						  dbo.DATA0005 ON dbo.DATA0070.EMPLOYEE_POINTER = dbo.DATA0005.RKEY
					WHERE      
								(dbo.DATA0070.STATUS = 1)
								AND (dbo.DATA0071.QUAN_RECD<dbo.DATA0071.QUAN_ORD)
								AND (YEAR(dbo.DATA0071.REQ_DATE) = YEAR(GETDATE())-4)
							
				) AS myTblJ4Min
				WHERE D17RKEY=D17_RKEY AND SUPPLIER_NAME = Lieferant
			), 0) AS EKVol_J4min,
			ISNULL((
				SELECT SUM(dbo.DATA0107.SHIPPING+dbo.DATA0107.MISC_TOT)
				FROM         dbo.DATA0005 INNER JOIN
									  dbo.DATA0095 ON dbo.DATA0005.RKEY = dbo.DATA0095.TRAN_BY INNER JOIN
									  dbo.DATA0017 INNER JOIN
									  dbo.DATA0002 ON dbo.DATA0017.PURCH_UNIT_PTR = dbo.DATA0002.RKEY ON dbo.DATA0095.INVT_PTR = dbo.DATA0017.RKEY INNER JOIN
									  dbo.DATA0022 ON dbo.DATA0095.SRCE_PTR = dbo.DATA0022.RKEY INNER JOIN
									  dbo.DATA0071 ON dbo.DATA0022.SOURCE_PTR = dbo.DATA0071.RKEY INNER JOIN
									  dbo.DATA0070 ON dbo.DATA0071.PO_PTR = dbo.DATA0070.RKEY INNER JOIN
									  dbo.DATA0023 ON dbo.DATA0070.SUPPLIER_POINTER = dbo.DATA0023.RKEY INNER JOIN
									  dbo.DATA0108 ON dbo.DATA0071.RKEY = dbo.DATA0108.DATA0071_PTR INNER JOIN
									  dbo.DATA0107 ON dbo.DATA0108.DATA0107_PTR = dbo.DATA0107.RKEY
				WHERE     
					(dbo.DATA0017.INV_PART_DESCRIPTION COLLATE SQL_Latin1_General_CP1_CI_AS = @para1)   
					AND (dbo.DATA0095.TRAN_TP = 5) 
					AND (YEAR(dbo.DATA0095.ENTERED_DATE) = YEAR(GETDATE()))
					AND (dbo.DATA0070.STATUS=2 OR dbo.DATA0070.STATUS=6
						OR (dbo.DATA0070.STATUS=1 AND dbo.DATA0071.QUAN_RECD>=dbo.DATA0071.QUAN_ORD))
					AND dbo.DATA0023.SUPPLIER_NAME = Lieferant
			), 0) AS NK_J0,
			ISNULL((
				SELECT SUM(dbo.DATA0107.SHIPPING+dbo.DATA0107.MISC_TOT)
				FROM         dbo.DATA0005 INNER JOIN
									  dbo.DATA0095 ON dbo.DATA0005.RKEY = dbo.DATA0095.TRAN_BY INNER JOIN
									  dbo.DATA0017 INNER JOIN
									  dbo.DATA0002 ON dbo.DATA0017.PURCH_UNIT_PTR = dbo.DATA0002.RKEY ON dbo.DATA0095.INVT_PTR = dbo.DATA0017.RKEY INNER JOIN
									  dbo.DATA0022 ON dbo.DATA0095.SRCE_PTR = dbo.DATA0022.RKEY INNER JOIN
									  dbo.DATA0071 ON dbo.DATA0022.SOURCE_PTR = dbo.DATA0071.RKEY INNER JOIN
									  dbo.DATA0070 ON dbo.DATA0071.PO_PTR = dbo.DATA0070.RKEY INNER JOIN
									  dbo.DATA0023 ON dbo.DATA0070.SUPPLIER_POINTER = dbo.DATA0023.RKEY INNER JOIN
									  dbo.DATA0108 ON dbo.DATA0071.RKEY = dbo.DATA0108.DATA0071_PTR INNER JOIN
									  dbo.DATA0107 ON dbo.DATA0108.DATA0107_PTR = dbo.DATA0107.RKEY
				WHERE     
					(dbo.DATA0017.INV_PART_DESCRIPTION COLLATE SQL_Latin1_General_CP1_CI_AS = @para1)   
					AND (dbo.DATA0095.TRAN_TP = 5) 
					AND (YEAR(dbo.DATA0095.ENTERED_DATE) = YEAR(GETDATE())-1)
					AND (dbo.DATA0070.STATUS=2 OR dbo.DATA0070.STATUS=6
						OR (dbo.DATA0070.STATUS=1 AND dbo.DATA0071.QUAN_RECD>=dbo.DATA0071.QUAN_ORD))
					AND dbo.DATA0023.SUPPLIER_NAME = Lieferant
			), 0) AS NK_J1min,
			ISNULL((
				SELECT SUM(dbo.DATA0107.SHIPPING+dbo.DATA0107.MISC_TOT)
				FROM         dbo.DATA0005 INNER JOIN
									  dbo.DATA0095 ON dbo.DATA0005.RKEY = dbo.DATA0095.TRAN_BY INNER JOIN
									  dbo.DATA0017 INNER JOIN
									  dbo.DATA0002 ON dbo.DATA0017.PURCH_UNIT_PTR = dbo.DATA0002.RKEY ON dbo.DATA0095.INVT_PTR = dbo.DATA0017.RKEY INNER JOIN
									  dbo.DATA0022 ON dbo.DATA0095.SRCE_PTR = dbo.DATA0022.RKEY INNER JOIN
									  dbo.DATA0071 ON dbo.DATA0022.SOURCE_PTR = dbo.DATA0071.RKEY INNER JOIN
									  dbo.DATA0070 ON dbo.DATA0071.PO_PTR = dbo.DATA0070.RKEY INNER JOIN
									  dbo.DATA0023 ON dbo.DATA0070.SUPPLIER_POINTER = dbo.DATA0023.RKEY INNER JOIN
									  dbo.DATA0108 ON dbo.DATA0071.RKEY = dbo.DATA0108.DATA0071_PTR INNER JOIN
									  dbo.DATA0107 ON dbo.DATA0108.DATA0107_PTR = dbo.DATA0107.RKEY
				WHERE     
					(dbo.DATA0017.INV_PART_DESCRIPTION COLLATE SQL_Latin1_General_CP1_CI_AS = @para1)   
					AND (dbo.DATA0095.TRAN_TP = 5) 
					AND (YEAR(dbo.DATA0095.ENTERED_DATE) = YEAR(GETDATE())-2)
					AND (dbo.DATA0070.STATUS=2 OR dbo.DATA0070.STATUS=6
						OR (dbo.DATA0070.STATUS=1 AND dbo.DATA0071.QUAN_RECD>=dbo.DATA0071.QUAN_ORD))
					AND dbo.DATA0023.SUPPLIER_NAME = Lieferant
			), 0) AS NK_J2min,
			ISNULL((
				SELECT SUM(dbo.DATA0107.SHIPPING+dbo.DATA0107.MISC_TOT)
				FROM         dbo.DATA0005 INNER JOIN
									  dbo.DATA0095 ON dbo.DATA0005.RKEY = dbo.DATA0095.TRAN_BY INNER JOIN
									  dbo.DATA0017 INNER JOIN
									  dbo.DATA0002 ON dbo.DATA0017.PURCH_UNIT_PTR = dbo.DATA0002.RKEY ON dbo.DATA0095.INVT_PTR = dbo.DATA0017.RKEY INNER JOIN
									  dbo.DATA0022 ON dbo.DATA0095.SRCE_PTR = dbo.DATA0022.RKEY INNER JOIN
									  dbo.DATA0071 ON dbo.DATA0022.SOURCE_PTR = dbo.DATA0071.RKEY INNER JOIN
									  dbo.DATA0070 ON dbo.DATA0071.PO_PTR = dbo.DATA0070.RKEY INNER JOIN
									  dbo.DATA0023 ON dbo.DATA0070.SUPPLIER_POINTER = dbo.DATA0023.RKEY INNER JOIN
									  dbo.DATA0108 ON dbo.DATA0071.RKEY = dbo.DATA0108.DATA0071_PTR INNER JOIN
									  dbo.DATA0107 ON dbo.DATA0108.DATA0107_PTR = dbo.DATA0107.RKEY
				WHERE     
					(dbo.DATA0017.INV_PART_DESCRIPTION COLLATE SQL_Latin1_General_CP1_CI_AS = @para1)   
					AND (dbo.DATA0095.TRAN_TP = 5) 
					AND (YEAR(dbo.DATA0095.ENTERED_DATE) = YEAR(GETDATE())-3)
					AND (dbo.DATA0070.STATUS=2 OR dbo.DATA0070.STATUS=6
						OR (dbo.DATA0070.STATUS=1 AND dbo.DATA0071.QUAN_RECD>=dbo.DATA0071.QUAN_ORD))
					AND dbo.DATA0023.SUPPLIER_NAME = Lieferant
			), 0) AS NK_J3min,
			ISNULL((
				SELECT SUM(dbo.DATA0107.SHIPPING+dbo.DATA0107.MISC_TOT)
				FROM         dbo.DATA0005 INNER JOIN
									  dbo.DATA0095 ON dbo.DATA0005.RKEY = dbo.DATA0095.TRAN_BY INNER JOIN
									  dbo.DATA0017 INNER JOIN
									  dbo.DATA0002 ON dbo.DATA0017.PURCH_UNIT_PTR = dbo.DATA0002.RKEY ON dbo.DATA0095.INVT_PTR = dbo.DATA0017.RKEY INNER JOIN
									  dbo.DATA0022 ON dbo.DATA0095.SRCE_PTR = dbo.DATA0022.RKEY INNER JOIN
									  dbo.DATA0071 ON dbo.DATA0022.SOURCE_PTR = dbo.DATA0071.RKEY INNER JOIN
									  dbo.DATA0070 ON dbo.DATA0071.PO_PTR = dbo.DATA0070.RKEY INNER JOIN
									  dbo.DATA0023 ON dbo.DATA0070.SUPPLIER_POINTER = dbo.DATA0023.RKEY INNER JOIN
									  dbo.DATA0108 ON dbo.DATA0071.RKEY = dbo.DATA0108.DATA0071_PTR INNER JOIN
									  dbo.DATA0107 ON dbo.DATA0108.DATA0107_PTR = dbo.DATA0107.RKEY
				WHERE     
					(dbo.DATA0017.INV_PART_DESCRIPTION COLLATE SQL_Latin1_General_CP1_CI_AS = @para1)   
					AND (dbo.DATA0095.TRAN_TP = 5) 
					AND (YEAR(dbo.DATA0095.ENTERED_DATE) = YEAR(GETDATE())-4)
					AND (dbo.DATA0070.STATUS=2 OR dbo.DATA0070.STATUS=6
						OR (dbo.DATA0070.STATUS=1 AND dbo.DATA0071.QUAN_RECD>=dbo.DATA0071.QUAN_ORD))
					AND dbo.DATA0023.SUPPLIER_NAME = Lieferant
			), 0) AS NK_J4min
		
		FROM
		(
			SELECT DISTINCT 
				dbo.DATA0017.RKEY AS D17_RKEY,
				dbo.DATA0023.SUPPLIER_NAME AS Lieferant

			FROM         dbo.DATA0005 INNER JOIN
								  dbo.DATA0095 ON dbo.DATA0005.RKEY = dbo.DATA0095.TRAN_BY INNER JOIN
								  dbo.DATA0017 INNER JOIN
								  dbo.DATA0002 ON dbo.DATA0017.PURCH_UNIT_PTR = dbo.DATA0002.RKEY ON dbo.DATA0095.INVT_PTR = dbo.DATA0017.RKEY INNER JOIN
								  dbo.DATA0022 ON dbo.DATA0095.SRCE_PTR = dbo.DATA0022.RKEY INNER JOIN
								  dbo.DATA0071 ON dbo.DATA0022.SOURCE_PTR = dbo.DATA0071.RKEY INNER JOIN
								  dbo.DATA0070 ON dbo.DATA0071.PO_PTR = dbo.DATA0070.RKEY INNER JOIN
								  dbo.DATA0023 ON dbo.DATA0070.SUPPLIER_POINTER = dbo.DATA0023.RKEY
			WHERE    
					(dbo.DATA0017.INV_PART_DESCRIPTION COLLATE SQL_Latin1_General_CP1_CI_AS = @para1)   
					AND (dbo.DATA0095.TRAN_TP = 5) 
					AND (YEAR(dbo.DATA0095.ENTERED_DATE) > YEAR(GETDATE())-5)
					AND (dbo.DATA0070.STATUS=2 OR dbo.DATA0070.STATUS=6
						OR (dbo.DATA0070.STATUS=1 AND dbo.DATA0071.QUAN_RECD>=dbo.DATA0071.QUAN_ORD))
		) AS myTblLief
	END

	IF @Case_ = 'ABCArtikelLieferant'
	BEGIN
		--DECLARE
		--@para1 varchar(250),
		--@para2 varchar(250),
		--@para3 varchar(250),
		--@para4 varchar(250)
		--SET @para1 = '01.01.2013'
		--SET @para2 = '07.01.2014'
		--SET @para3 = '%' --'bimsmehl'

		DECLARE
		@para1VJ varchar(250),
		@para2VJ varchar(250)
		SET @para1VJ = SUBSTRING(@para1, 1, 6) + LTRIM(STR(CAST(SUBSTRING(@para1, 7, 4) AS INT)-1))
		SET @para2VJ = SUBSTRING(@para2, 1, 6) + LTRIM(STR(CAST(SUBSTRING(@para2, 7, 4) AS INT)-1))

		DECLARE @tblArtLief table (
									D17_RKEY NUMERIC(10, 0), 
									D23_RKEY NUMERIC(10, 0), 
									INV_PART_NUMBER char(20) null, 
									INV_PART_DESCRIPTION char(40) null, 
									Lieferant char(50) null,
									EK_Volume NUMERIC(10,2) ,
									EK_VolumeVJ NUMERIC(10,2) ,
									LMenge NUMERIC(10,2) ,
									UNIT_CODE char(5) null,
									DRPreis NUMERIC(10,3) ,
									Letzter_EK_Preis NUMERIC(10,3) ,
									letztes_LDatum smalldatetime ,
									AnzBestellungen int,
									DRWert NUMERIC(10,2),
									DLMenge NUMERIC(10,2)
									)

		INSERT @tblArtLief(
									D17_RKEY, 
									D23_RKEY, 
									INV_PART_NUMBER, 
									INV_PART_DESCRIPTION, 
									Lieferant,
									EK_Volume,
									EK_VolumeVJ,
									LMenge,
									UNIT_CODE,
									DRPreis,
									Letzter_EK_Preis,
									letztes_LDatum,
									AnzBestellungen,
									DRWert,
									DLMenge
						)

			SELECT 
				--BTyp, 
				--MAX(D95_PTR) AS D95_PTR,
				D17_RKEY,  
				D23_RKEY, 
				INV_PART_NUMBER, 
				INV_PART_DESCRIPTION,
				Lieferant,
				CAST(SUM(RWert) AS NUMERIC(10, 2)) AS EK_Volume,
				0 AS EK_VolumeVJ,
				CAST(SUM(LMenge) AS NUMERIC(10, 2)) AS LMenge,
				UNIT_CODE,
				--CAST(AVG(RPreis) AS NUMERIC(10, 3)) AS DRPreis,
				--ISNULL(SUM(LMenge*RPreis)/SUM(LMenge), 0) AS DRPreis,
				CASE WHEN SUM(LMenge)>0 THEN ISNULL(SUM(LMenge*RPreis)/SUM(LMenge), 0) ELSE 0 END AS DRPreis,
				CAST((
					SELECT     TOP 1 dbo.DATA0108.PRICE
					--FROM         dbo.DATA0017 AS D17 INNER JOIN
					--					  dbo.DATA0071 ON D17.RKEY = dbo.DATA0071.INVT_PTR INNER JOIN
					--					  dbo.DATA0108 ON dbo.DATA0071.RKEY = dbo.DATA0108.DATA0071_PTR
					FROM         dbo.DATA0017 AS D17 INNER JOIN
                      dbo.DATA0071 ON D17.RKEY = dbo.DATA0071.INVT_PTR INNER JOIN
                      dbo.DATA0108 ON dbo.DATA0071.RKEY = dbo.DATA0108.DATA0071_PTR INNER JOIN
                      dbo.DATA0070 ON dbo.DATA0071.PO_PTR = dbo.DATA0070.RKEY INNER JOIN
                      dbo.DATA0023 ON dbo.DATA0070.SUPPLIER_POINTER = dbo.DATA0023.RKEY
					WHERE     (dbo.DATA0071.PRICE > 0) AND (D17.RKEY = D17_RKEY) AND (dbo.DATA0023.SUPPLIER_NAME = Lieferant)
					ORDER BY dbo.DATA0071.DEL_DATE DESC
				) AS NUMERIC(10, 3)) AS Letzter_EK_Preis,

				--MAX(LDatum) AS letztes_LDatum,
				--CONVERT(varchar(10), MAX(LDatum), 104) AS letztes_LDatum,
				(
					SELECT CONVERT(varchar(10), MAX(ResDatum), 104) AS RecMaxDatum
					FROM
					(
						SELECT   
							--CONVERT(varchar(10), dbo.DATA0095.ENTERED_DATE, 104) AS ResDatum,
							dbo.DATA0095.ENTERED_DATE AS ResDatum,
							dbo.DATA0017.RKEY AS D17ID,
							dbo.DATA0023.SUPPLIER_NAME
						FROM         
							dbo.DATA0095 INNER JOIN
							dbo.DATA0017 ON dbo.DATA0095.INVT_PTR = dbo.DATA0017.RKEY INNER JOIN
							dbo.DATA0022 ON dbo.DATA0095.SRCE_PTR = dbo.DATA0022.RKEY INNER JOIN
							dbo.DATA0071 ON dbo.DATA0022.SOURCE_PTR = dbo.DATA0071.RKEY INNER JOIN
							dbo.DATA0070 ON dbo.DATA0071.PO_PTR = dbo.DATA0070.RKEY INNER JOIN
							dbo.DATA0023 ON dbo.DATA0070.SUPPLIER_POINTER = dbo.DATA0023.RKEY
						WHERE    
							--(dbo.DATA0017.RKEY = D17_RKEY)
							--AND 
							(dbo.DATA0095.TRAN_TP = 5) AND dbo.DATA0070.PURCHASE_ORDER_TYPE=0
							--AND (dbo.DATA0023.SUPPLIER_NAME = Lieferant)
							AND (dbo.DATA0070.STATUS=2 OR dbo.DATA0070.STATUS=6
								OR (dbo.DATA0070.STATUS=1 AND dbo.DATA0071.QUAN_RECD>=dbo.DATA0071.QUAN_ORD))
						UNION ALL
						SELECT
							--CONVERT(varchar(10), dbo.DATA0341.TRAN_DATE, 104) AS ResDatum,
							dbo.DATA0341.TRAN_DATE AS ResDatum,
							dbo.DATA0017.RKEY AS D17ID,
							dbo.DATA0023.SUPPLIER_NAME
						FROM        
							dbo.DATA0017 INNER JOIN
							dbo.DATA0341 ON dbo.DATA0017.RKEY = dbo.DATA0341.DATA0017_PTR INNER JOIN
							dbo.DATA0023 ON dbo.DATA0341.DATA0023_PTR = dbo.DATA0023.RKEY INNER JOIN
							dbo.DATA0005 ON dbo.DATA0341.DATA0005_PTR = dbo.DATA0005.RKEY INNER JOIN
							dbo.DATA0002 ON dbo.DATA0017.PURCH_UNIT_PTR = dbo.DATA0002.RKEY INNER JOIN
							dbo.DATA0466 ON dbo.DATA0341.DATA0466_PTR = dbo.DATA0466.RKEY INNER JOIN
							dbo.DATA0467 ON dbo.DATA0341.DATA0467_PTR = dbo.DATA0467.RKEY
						WHERE     
							--(dbo.DATA0017.RKEY = D17_RKEY)
							--AND 
							(dbo.DATA0341.TRAN_TP=1)
							--AND (dbo.DATA0023.SUPPLIER_NAME = Lieferant)
							AND (dbo.DATA0466.STATUS=2 OR (dbo.DATA0466.STATUS=1 AND dbo.DATA0467.QUAN_RECD>=dbo.DATA0467.QUAN_ORD))
					) AS myTblMaxDatum
					WHERE D17ID = D17_RKEY AND SUPPLIER_NAME = Lieferant
				) AS letztes_LDatum,

				SUM(AnzBestellungen) AS AnzBestellungen,
				CAST(AVG(RWert) AS NUMERIC(10, 2)) AS DRWert,
				CAST(AVG(LMenge) AS NUMERIC(10, 2)) AS DLMenge

			FROM (
				--Lieferung T , Lieferung
				SELECT  
					'GGP' As BTyp,		
					dbo.DATA0095.RKEY AS D95_PTR, 
					dbo.DATA0017.RKEY AS D17_RKEY,
					dbo.DATA0023.RKEY AS D23_RKEY,
					dbo.DATA0017.INV_PART_NUMBER, 
					dbo.DATA0017.INV_PART_DESCRIPTION,
					dbo.DATA0023.SUPPLIER_NAME AS Lieferant, 
					--RTRIM(dbo.DATA0023.SUPPLIER_NAME) + ' (' + dbo.DATA0023.CODE + ')' AS Lieferant,
					dbo.DATA0002.UNIT_CODE,
					dbo.DATA0017.QUAN_ON_HAND,
					dbo.DATA0017.CONSIGN_ONHAND_QTY, 
					dbo.DATA0095.QUANTITY/dbo.DATA0017.STOCK_PURCH AS LMenge,
					(
						SELECT     TOP 1 
						CASE
							WHEN ISNULL(dbo.DATA0108.PRICE, 0)>0 THEN dbo.DATA0108.PRICE 
								ELSE 
									CASE
										WHEN ISNULL(D71.PRICE, 0)>0 THEN D71.PRICE 
											ELSE 
												(SELECT TOP 1 ISNULL(STD_COST, 0) AS Res FROM DATA0017 WHERE RKEY=dbo.DATA0017.RKEY)
									END
						END AS RPreis

						FROM         dbo.DATA0070 AS D70 INNER JOIN
											  dbo.DATA0071 AS D71 ON D70.RKEY = D71.PO_PTR LEFT OUTER JOIN
											  dbo.DATA0108 ON D71.RKEY = dbo.DATA0108.DATA0071_PTR
						WHERE     (D71.RKEY = dbo.DATA0071.RKEY) AND (D71.INVT_PTR = dbo.DATA0017.RKEY)
					) AS RPreis,
					dbo.DATA0095.QUANTITY/dbo.DATA0017.STOCK_PURCH*
					(
						SELECT     TOP 1 
						CASE
							WHEN ISNULL(dbo.DATA0108.PRICE, 0)>0 THEN dbo.DATA0108.PRICE 
								ELSE 
									CASE
										WHEN ISNULL(D71.PRICE, 0)>0 THEN D71.PRICE 
											ELSE 
												(SELECT TOP 1 ISNULL(STD_COST, 0) AS Res FROM DATA0017 WHERE RKEY=dbo.DATA0017.RKEY)
									END
						END AS RPreis

						FROM         dbo.DATA0070 AS D70 INNER JOIN
											  dbo.DATA0071 AS D71 ON D70.RKEY = D71.PO_PTR LEFT OUTER JOIN
											  dbo.DATA0108 ON D71.RKEY = dbo.DATA0108.DATA0071_PTR
						WHERE     (D71.RKEY = dbo.DATA0071.RKEY) AND (D71.INVT_PTR = dbo.DATA0017.RKEY)
					) AS RWert,
					dbo.DATA0070.SHIPPING_COST+dbo.DATA0070.MISC_CHARGE AS NK,
					dbo.DATA0095.ENTERED_DATE AS LDatum,
					1 AS AnzBestellungen,
					'' AS LetzterLieferant,
					0 As AnzLieferanten

					FROM         dbo.DATA0005 INNER JOIN
										  dbo.DATA0095 ON dbo.DATA0005.RKEY = dbo.DATA0095.TRAN_BY INNER JOIN
										  dbo.DATA0017 INNER JOIN
										  dbo.DATA0002 ON dbo.DATA0017.PURCH_UNIT_PTR = dbo.DATA0002.RKEY ON dbo.DATA0095.INVT_PTR = dbo.DATA0017.RKEY INNER JOIN
										  dbo.DATA0022 ON dbo.DATA0095.SRCE_PTR = dbo.DATA0022.RKEY INNER JOIN
										  dbo.DATA0071 ON dbo.DATA0022.SOURCE_PTR = dbo.DATA0071.RKEY INNER JOIN
										  dbo.DATA0070 ON dbo.DATA0071.PO_PTR = dbo.DATA0070.RKEY INNER JOIN
										  dbo.DATA0023 ON dbo.DATA0070.SUPPLIER_POINTER = dbo.DATA0023.RKEY
					WHERE    
							(dbo.DATA0017.INV_PART_DESCRIPTION COLLATE SQL_Latin1_General_CP1_CI_AS LIKE @para3)   
							AND
							(dbo.DATA0095.TRAN_TP = 5) AND dbo.DATA0070.PURCHASE_ORDER_TYPE=0
							--AND dbo.DATA0023.SUPPLIER_NAME COLLATE SQL_Latin1_General_CP1_CI_AS LIKE @para4
							AND (dbo.DATA0095.ENTERED_DATE >= CONVERT(DATETIME, @para1, 103))
							AND (dbo.DATA0095.ENTERED_DATE <= CONVERT(DATETIME, @para2, 103))
							AND (dbo.DATA0070.STATUS=2 OR dbo.DATA0070.STATUS=6
								OR (dbo.DATA0070.STATUS=1 AND dbo.DATA0071.QUAN_RECD>=dbo.DATA0071.QUAN_ORD))


				UNION ALL

				--Retourniert
				SELECT 
					'GGP' As BTyp, 
					dbo.DATA0095.RKEY AS D95_PTR, 
					dbo.DATA0017.RKEY AS D17_RKEY,
					dbo.DATA0023.RKEY AS D23_RKEY,
					dbo.DATA0017.INV_PART_NUMBER, 
					dbo.DATA0017.INV_PART_DESCRIPTION, 
					dbo.DATA0023.SUPPLIER_NAME AS Lieferant,
					--RTRIM(dbo.DATA0023.SUPPLIER_NAME) + ' (' + dbo.DATA0023.CODE + ')' AS Lieferant,
					dbo.DATA0002.UNIT_CODE,
					dbo.DATA0017.QUAN_ON_HAND,
					dbo.DATA0017.CONSIGN_ONHAND_QTY, 
					(-1)*dbo.DATA0095.QUANTITY/dbo.DATA0017.STOCK_PURCH AS LMenge,
					(
						SELECT     TOP 1 
						CASE
							WHEN ISNULL(dbo.DATA0108.PRICE, 0)>0 THEN dbo.DATA0108.PRICE 
								ELSE 
									CASE
										WHEN ISNULL(D71.PRICE, 0)>0 THEN D71.PRICE 
											ELSE 
												(SELECT TOP 1 ISNULL(STD_COST, 0) AS Res FROM DATA0017 WHERE RKEY=dbo.DATA0017.RKEY)
									END
						END AS RPreis

						FROM         dbo.DATA0070 AS D70 INNER JOIN
											  dbo.DATA0071 AS D71 ON D70.RKEY = D71.PO_PTR LEFT OUTER JOIN
											  dbo.DATA0108 ON D71.RKEY = dbo.DATA0108.DATA0071_PTR
						WHERE     (D71.RKEY = dbo.DATA0071.RKEY) AND (D71.INVT_PTR = dbo.DATA0017.RKEY)
					) AS RPreis,
					-1*(dbo.DATA0095.QUANTITY/dbo.DATA0017.STOCK_PURCH)*
					(
						SELECT     TOP 1 
						CASE
							WHEN ISNULL(dbo.DATA0108.PRICE, 0)>0 THEN dbo.DATA0108.PRICE 
								ELSE 
									CASE
										WHEN ISNULL(D71.PRICE, 0)>0 THEN D71.PRICE 
											ELSE 
												(SELECT TOP 1 ISNULL(STD_COST, 0) AS Res FROM DATA0017 WHERE RKEY=dbo.DATA0017.RKEY)
									END
						END AS RPreis

						FROM         dbo.DATA0070 AS D70 INNER JOIN
											  dbo.DATA0071 AS D71 ON D70.RKEY = D71.PO_PTR LEFT OUTER JOIN
											  dbo.DATA0108 ON D71.RKEY = dbo.DATA0108.DATA0071_PTR
						--WHERE     (D70.PO_NUMBER = dbo.DATA0070.PO_NUMBER) AND (D71.INVT_PTR = dbo.DATA0017.RKEY)
						WHERE     (D71.RKEY = dbo.DATA0071.RKEY) AND (D71.INVT_PTR = dbo.DATA0017.RKEY)
					) AS RWert,
					dbo.DATA0070.SHIPPING_COST+dbo.DATA0070.MISC_CHARGE AS NK,
					dbo.DATA0095.ENTERED_DATE AS LDatum,
					0 AS AnzBestellungen,
					'' AS LetzterLieferant,
					0 As AnzLieferanten

					FROM         dbo.DATA0005 INNER JOIN
										  dbo.DATA0095 ON dbo.DATA0005.RKEY = dbo.DATA0095.TRAN_BY INNER JOIN
										  dbo.DATA0017 INNER JOIN
										  dbo.DATA0002 ON dbo.DATA0017.PURCH_UNIT_PTR = dbo.DATA0002.RKEY ON dbo.DATA0095.INVT_PTR = dbo.DATA0017.RKEY INNER JOIN
										  dbo.DATA0022 ON dbo.DATA0095.SRCE_PTR = dbo.DATA0022.RKEY INNER JOIN
										  dbo.DATA0071 ON dbo.DATA0022.SOURCE_PTR = dbo.DATA0071.RKEY INNER JOIN
										  dbo.DATA0070 ON dbo.DATA0071.PO_PTR = dbo.DATA0070.RKEY INNER JOIN
										  dbo.DATA0023 ON dbo.DATA0070.SUPPLIER_POINTER = dbo.DATA0023.RKEY
					WHERE    
							(dbo.DATA0017.INV_PART_DESCRIPTION COLLATE SQL_Latin1_General_CP1_CI_AS LIKE @para3)   
							AND
							(dbo.DATA0095.TRAN_TP = 8 OR dbo.DATA0095.TRAN_TP = 20) AND dbo.DATA0070.PURCHASE_ORDER_TYPE=0
							--AND dbo.DATA0023.SUPPLIER_NAME COLLATE SQL_Latin1_General_CP1_CI_AS LIKE @para4
							AND (dbo.DATA0095.ENTERED_DATE >= CONVERT(DATETIME, @para1, 103))
							AND (dbo.DATA0095.ENTERED_DATE <= CONVERT(DATETIME, @para2, 103))

				UNION ALL 

				--offene Bestellungen
				SELECT  
					'GGP' As BTyp,
					0 AS D95_PTR,
					dbo.DATA0017.RKEY AS D17_RKEY,
